,Heading,Subtitle,Author,Narrator,Duration,Released_Date,Language,Rating,Rating_count
440,The Psychology Book,Big Ideas Simply Explained,DK,Cassandra Campbell,NA,08-01-19,English,5,16
441,Letter to My Daughter,No Subtitle,Maya Angelou,Maya Angelou,152,13-10-08,English,4.5,32
442,Hanuman the Mighty,No Subtitle,Shobha Viswanath,Girish Karnad,NA,31-03-20,English,4.5,16
443,Diary of an Awesome Friendly Kid,Rowley Jefferson's Journal,Jeff Kinney,Christopher Gebauer,96,09-04-19,English,5,3
444,Disney Frozen: Olaf's Quest,No Subtitle,"Disney Press, Suzanne Francis","Jake Green, Matt Lowe, Abby Trott, full cast",142,19-09-24,English,5,29
445,Heir of Novron [Dramatized Adaptation],"Riyria Revelations, Book 3",Michael J. Sullivan,"Bradley Foster Smith, Carolyn Kashner, Chris Genebach, Danny Gavigan, Duyen Washington, Dylan Lynch, Jeff Allin, Laura C. Harris, Terence Aselford, Rayner Gabriel, Matthew Aldwin McGee",NA,03-01-22,English,5,28
446,Neither Here nor There,No Subtitle,Bill Bryson,William Roberts,550,01-12-09,English,4.5,22
447,From Impossible to Inevitable,How SaaS and Other Hyper-Growth Companies Create Predictable Revenue: 2nd Edition,"Aaron Ross, Jason Lemkin",Steven Jay Cohen,672,22-10-19,English,5,4
448,Chandpur Ki Chanda (Hindi Edition),No Subtitle,Atul Kumar Rai,Kumud Soney,717,07-02-24,Hindi,4.5,20
449,10 Rules for the Perfect Murder,No Subtitle,"James Patterson, Chris Tebbetts","Reid Scott, Cobie Smulders, full cast",182,24-10-24,English,4,69
450,No Excuses: Existentialism and the Meaning of Life,No Subtitle,"Robert C. Solomon, The Great Courses",Robert C. Solomon,727,08-07-13,English,4.5,15
451,Toll the Hounds,The Malazan Book of the Fallen 8,Steven Erikson,Michael Page,NA,03-01-19,English,5,14
452,HBR's 10 Must Reads on Reinventing HR,HBR's 10 Must Reads Series,"Harvard Business Review, Marcus Buckingham, Reid Hoffman, Ram Charan, Peter Cappelli","Rick Adamson, Emily Ellet",374,24-12-19,English,4.5,13
453,Tigers for Dinner,Tall Tales by Jim Corbett's Khansama,Ruskin Bond,Adnan Kapadia,NA,01-01-17,English,4.5,75
454,A Murder to Remember,No Subtitle,Brynn Kelly,"Brittany Pressley, Max Roll",603,29-02-24,English,4.5,44
455,Warbreaker (Dramatized Adaptation),No Subtitle,Brandon Sanderson,"Christopher Graybill, Colleen Delany, David Coyne, Dylan Lynch, Elizabeth Jernigan, James Konicek, Karen Carbone, Ken Jackson, Scott McCormick, Steven Carpenter, Tim Getman",1070,11-08-21,English,5,21
456,The Friedrich Nietzsche Collection,No Subtitle,Friedrich Nietzsche,Ellis Freeman,3071,19-04-20,English,4,5
457,As the Crow Flies,No Subtitle,Jeffrey Archer,John Lee,1242,09-04-15,English,5,41
458,China's Economy,What Everyone Needs to Know®,Arthur R. Kroeber,Paul Heitsch,691,24-07-18,English,4.5,26
459,The Nonesuch,"Gossip, scandal and an unforgettable Regency romance",Georgette Heyer,James Lailey,653,01-04-21,English,4.5,6
460,Sivagamiyin Sabatham,No Subtitle,Kalki,Deepika Arun,1761,06-12-22,Tamil,4.5,21
461,The Art of War,No Subtitle,Sun Tzu,Aidan Gillen,67,31-03-15,English,4,"1,093"
462,Absolute Tao,"Subtle Is the Way to Love, Happiness and Truth",OSHO,OSHO,915,08-12-15,English,5,32
463,As a Man Thinketh (Marathi Edition),No Subtitle,James Allen,Saurabh Gogate,216,19-11-24,Marathi,4.5,3
464,Little Women,An Audible Original Drama,Louisa May Alcott,"Emily Bauer, Laura Dern, Lauren Fortgang, Allison Hiroto, Carly Robins, Suzanne Toren",735,23-12-19,English,4.5,51
465,Those Who Leave and Those Who Stay,"The Neapolitan Novels, Book 3",Elena Ferrante,Hillary Huber,1003,15-05-15,English,4,13
466,HBR's 10 Must Reads on Mental Toughness,HBR's 10 Must Reads Series,"Harvard Business Review, Martin E. P. Seligman, Tony Schwartz, Warren G. Bennis, Robert J. Thomas","Emily Durante, Tim Paige",270,24-12-19,English,4,32
467,Kadal Pura - Part 3,No Subtitle,Sandilyan,Bombay Kannan,1143,29-12-20,Tamil,5,107
468,"No Mud, No Lotus",The Art of Transforming Suffering,Thich Nhat Hanh,Saunil Daru,216,30-01-23,English,4.5,20
469,Bridesmates,No Subtitle,Sydney Smyth,Teddy Hamilton,99,28-01-21,English,4.5,23
470,Wrecking Ball,"Diary of a Wimpy Kid, Book 14",Jeff Kinney,Dan Russell,128,05-11-19,English,4.5,99
471,The Wisdom of Your Cells,How Your Beliefs Control Your Biology,Bruce H. Lipton Ph.D.,Bruce H. Lipton,488,25-08-06,English,4.5,38
472,God Emperor of Dune,No Subtitle,Frank Herbert,Simon Vance,948,30-12-07,English,4.5,23
473,Ikigai (Hindi Edition),"दीर्घायु, तंदुरुस्त और आनंदित जीवन का जापानी रहस्य [The Japanese Secret to a Long and Happy Life]","Hector Garcia, Fransesc Miralles",Poonam Shrivastav,282,14-12-22,Hindi,4.5,197
474,Financial Intelligence,A Manager's Guide to Knowing What the Numbers Really Mean,"Karen Berman, Joe Knight",Tom Zingarelli,440,13-05-15,English,4.5,27
475,M T Yude Kathakal (Malayalam Edition),No Subtitle,M.T. Vasudevan Nair,Pallippuram Jayakumar,1253,04-03-25,Malayalam,No Rating,No Ratings_count
476,World Without End,"Kingsbridge, Book 2",Ken Follett,John Lee,2734,19-10-10,English,4.5,48
477,The Richest Man in Babylon (Tamil Edition),No Subtitle,George S. Clason,Pravin K.,245,18-12-23,Tamil,4.5,7
478,The Power of Writing It Down,A Simple Habit to Unlock Your Brain and Reimagine Your Life,Allison Fallon,Allison Fallon,359,12-01-21,English,No Rating,No Ratings_count
479,Anna Karenina,No Subtitle,Leo Tolstoy,Maggie Gyllenhaal,2135,12-07-16,English,4.5,161
480,The Sales Acceleration Formula,"Using Data, Technology, and Inbound Selling to Go from $0 to $100 Million",Mark Roberge,Robert Feifar,384,27-07-20,English,5,11
481,Vicious Prince,"Royal Elite, Book 5",Rina Kent,"Shane East, Keira Stevens",554,25-08-20,English,4.5,3
482,The Arts of Seduction,No Subtitle,Seema Anand,Swasti Shree Sharma,447,10-12-18,English,4.5,108
483,George Orwell’s 1984,An Audible Original adaptation,"George Orwell, Joe White - adaptation","Andrew Garfield, Cynthia Erivo, Andrew Scott, Tom Hardy, Chukwudi Iwuji, Romesh Ranganathan, Natasia Demetriou, Francesca Mills, Alex Lawther, Katie Leung",207,04-04-24,English,4.5,441
484,The Circadian Diabetes Code,"Discover the Right Time to Eat, Sleep and Exercise to Prevent and Reverse Prediabetes and Type 2 Diabetes",Dr. Satchin Panda,Vikas Adam,590,09-11-21,English,5,7
485,The Communist Manifesto (Hindi Edition),No Subtitle,"Karl Marx, Friedrich Engels",Abhishek Sharma,108,26-10-21,Hindi,4,16
486,Shrimad Bhagwad Gita (Hindi Edition),No Subtitle,R. R. Varma,Kumud Soney,1556,26-10-21,Hindi,4.5,191
487,The Essence of the Bhagavad Gita,Explained by Paramhansa Yogananda,Swami Kriyananda,Swami Kriyananda,1187,04-05-07,English,4.5,52
488,Yoga Nidra,The Art of Transformational Sleep,Kamini Desai PhD,Siiri Scott,917,28-02-19,English,4.5,15
489,"Change Your Thinking, Change Your Life",How to Unlock Your Full Potential for Success and Achievement,Brian Tracy,Brian Tracy,537,30-05-14,English,5,23
490,The History of Philosophy,No Subtitle,A. C. Grayling,Neil Gardner,1686,20-06-19,English,4.5,8
491,Mistletoe Murders 2,No Subtitle,Ken Cuperus,"Cobie Smulders, Raymond Ablack, Anna Cathcart, Jean Yoon, Enrico Colantoni, Kevin Hanchard, full cast",270,08-11-23,English,4.5,55
492,The Brilliant World of Tom Gates,"Tom Gates, Book 1",Liz Pichon,Rupert Grint,106,02-07-15,English,4.5,12
493,Twisted Love,"Twisted, Book 1",Ana Huang,"Cindy Kay, Aiden Snow",641,07-06-22,English,4,375
494,Maine Ram Ratan Dhan Payo,No Subtitle,OSHO,OSHO,1062,26-05-17,Hindi,5,30
495,The Other Side of Midnight,No Subtitle,Sidney Sheldon,Steven Pacey,869,19-04-16,English,4.5,57
496,Maine Gandhi Ko Kyon Mara? (Hindi Edition),No Subtitle,Nathuram Godse,Viplav Marudhar,443,02-10-24,Hindi,4.5,12
497,The Good Mother Myth,Unlearning Our Bad Ideas About How to Be a Good Mom,Nancy Reddy,Sara Sheckells,476,21-01-25,English,No Rating,No Ratings_count
498,The Hidden Power of Gayatri Mantra,How to Realize Your Full Potential Through Daily Practice,Om Swami,Zubin Balaporia,235,04-11-24,English,4.5,18
499,"Saans Ke Rahasya: Jo Chahein, So Paayein (Hindi Edition)",No Subtitle,Rajeev Saxena,Rajeev Saxena,397,28-08-24,Hindi,5,50
